# date                     : 2012-06-15 22:02:10                                
# problem identifier       : u120_04                                            
# theoretical optimum      : 50                                                 
# best known solution      : 50                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q1                                                 
# parent selection         : best                                               
# recombination            : random algorithm                                   
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     51.00000000     56.00000000      100.00                        
           1     51.00000000     54.00000000      100.00                        
           2     51.00000000     53.00000000      100.00                        
           3     51.00000000     53.00000000      100.00                        
           4     51.00000000     53.00000000      100.00                        
           5     51.00000000     53.00000000      100.00                        
           6     51.00000000     52.00000000      100.00                        
           7     51.00000000     52.00000000      100.00                        
           8     51.00000000     52.00000000      100.00                        
           9     51.00000000     52.00000000      100.00                        
          10     51.00000000     53.00000000      100.00                        
          11     51.00000000     52.00000000      100.00                        
          12     51.00000000     52.00000000      100.00                        
          13     51.00000000     52.00000000      100.00                        
          14     51.00000000     52.00000000      100.00                        
          15     51.00000000     52.00000000      100.00                        
          16     51.00000000     52.00000000      100.00                        
          17     51.00000000     52.00000000      100.00                        
          18     51.00000000     52.00000000      100.00                        
          19     51.00000000     52.00000000      100.00                        
          20     51.00000000     53.00000000      100.00                        
          21     51.00000000     52.00000000      100.00                        
          22     51.00000000     52.00000000      100.00                        
          23     51.00000000     53.00000000      100.00                        
          24     51.00000000     52.00000000      100.00                        
          25     51.00000000     52.00000000      100.00                        
          26     51.00000000     52.00000000      100.00                        
          27     51.00000000     52.00000000      100.00                        
          28     51.00000000     53.00000000      100.00                        
          29     51.00000000     52.00000000      100.00                        
          30     51.00000000     52.00000000      100.00                        
          31     51.00000000     52.00000000      100.00                        
          32     51.00000000     52.00000000      100.00                        
          33     51.00000000     53.00000000      100.00                        
          34     51.00000000     52.00000000      100.00                        
          35     51.00000000     52.00000000      100.00                        
          36     51.00000000     52.00000000      100.00                        
          37     51.00000000     52.00000000      100.00                        
          38     51.00000000     52.00000000      100.00                        
          39     51.00000000     52.00000000      100.00                        
          40     51.00000000     53.00000000      100.00                        
          41     51.00000000     52.00000000      100.00                        
          42     51.00000000     52.00000000      100.00                        
          43     51.00000000     52.00000000      100.00                        
          44     51.00000000     53.00000000      100.00                        
          45     51.00000000     52.00000000      100.00                        
          46     51.00000000     52.00000000      100.00                        
          47     51.00000000     52.00000000      100.00                        
          48     51.00000000     52.00000000      100.00                        
          49     51.00000000     52.00000000      100.00                        
          50     51.00000000     52.00000000      100.00                        
          51     51.00000000     52.00000000      100.00                        
          52     51.00000000     52.00000000      100.00                        
          53     51.00000000     52.00000000      100.00                        
          54     51.00000000     52.00000000      100.00                        
          55     51.00000000     52.00000000       99.80                        
          56     51.00000000     52.00000000       99.80                        
          57     51.00000000     52.00000000      100.00                        
          58     51.00000000     52.00000000      100.00                        
          59     51.00000000     52.00000000      100.00                        
          60     51.00000000     52.00000000       99.80                        
          61     51.00000000     52.00000000      100.00                        
          62     51.00000000     52.00000000      100.00                        
          63     51.00000000     52.00000000      100.00                        
          64     51.00000000     52.00000000      100.00                        
          65     51.00000000     52.00000000      100.00                        
          66     51.00000000     52.00000000      100.00                        
          67     51.00000000     52.00000000      100.00                        
          68     51.00000000     52.00000000      100.00                        
          69     51.00000000     52.00000000      100.00                        
          70     51.00000000     52.00000000      100.00                        
          71     51.00000000     52.00000000       99.80                        
          72     51.00000000     52.00000000       99.80                        
          73     51.00000000     52.00000000       99.80                        
          74     51.00000000     52.00000000      100.00                        
          75     51.00000000     52.00000000      100.00                        
          76     51.00000000     52.00000000      100.00                        
          77     51.00000000     52.00000000      100.00                        
          78     51.00000000     52.00000000      100.00                        
          79     51.00000000     52.00000000      100.00                        
          80     50.00000000     52.00000000      100.00                        

# Total time: 5 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 4, remaining capacity: 3.0                    
# 35.0 20.0 21.0 71.0                                                           
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 87.0 43.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 87.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 84.0 31.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 42.0 73.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 74.0 76.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 98.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 75.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 82.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 67.0 56.0 27.0                                                                
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 97.0 48.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 37.0 78.0 34.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 92.0 37.0 21.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 76.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 36.0 68.0 42.0                                                                
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 77.0 42.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 2.0                    
# 45.0 82.0 21.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 97.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 89.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 92.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 84.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 78.0 70.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 99.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 91.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 81.0 68.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 84.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 79.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 37.0 85.0 21.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 89.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 98.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 96.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 91.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 3, remaining capacity: 2.0                    
# 95.0 28.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 90.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 92.0 23.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 77.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 75.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 92.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 86.0 40.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 73.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 84.0 42.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 69.0 42.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 91.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 4, remaining capacity: 2.0                    
# 41.0 43.0 40.0 24.0                                                           
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 11.0                   
# 69.0 49.0 21.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 72.0 75.0                                                                     
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 71.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 2, remaining capacity: 24.0                   
# 87.0 39.0                                                                     
# ------------------------------------------------------------------------------
